item,code,max time,text,shuffle 1,comment,survey,
0,instruct,user,"<p> Dear participant </p><p> Thank you very much for accepting the invitation to participate in the second part of the MAGMOT study. </p><p> During this part, you will be asked to try to remember the magic tricks you have seen inside the MRI scanner a week ago. <br> This includes a cued recall where we will present you still images of each of the 36 magic tricks and ask you to briefly describe what has happened in the magic trick. Depending on your answers in the recall tests, we will categories each magic trick you have seen in the first experiment as either remembered or forgotten. To enable us to do that, please try to be as distinct, specific and descriptive as possible when referring to the magic tricks. <br> Further, there will be a recognition test where you will see the same 36 still images and offered four choices to answer the question, ""what happens in this magic trick?"". You are asked to pick the correct answer and to indicate afterwards how confident you feel regarding your answer.</p><p> We estimate the duration of the task to be 45 min. You will receive additional course credit/monetary reward for your participation in this part of the study. </p>",off,Welcome,,
0,instruct,user,"<p> In the following trials, we will present you still images of the 36 magic tricks you have seen in random order. Please write down what has happened in the trick cued by the picture.  </p><p> Again, please try to write down your answer as descriptive as possible, so that we are able to judge whether you recalled a specific magic trick or not.</p> If you cannot recall what has happened in the magic trick cued by the still image, please insert ""no recall"".",off,instruction,,
2,magic_recall,user,,off,experiment,,
3,magic_recall,user,,off,experiment,,
4,magic_recall,user,,1,experiment,,
5,magic_recall,user,,1,experiment,,
6,magic_recall,user,,1,experiment,,
7,magic_recall,user,,1,experiment,,
8,magic_recall,user,,1,experiment,,
9,magic_recall,user,,1,experiment,,
10,magic_recall,user,,1,experiment,,
11,magic_recall,user,,1,experiment,,
12,magic_recall,user,,1,experiment,,
13,magic_recall,user,,1,experiment,,
14,magic_recall,user,,1,experiment,,
15,magic_recall,user,,1,experiment,,
16,magic_recall,user,,1,experiment,,
17,magic_recall,user,,1,experiment,,
18,magic_recall,user,,1,experiment,,
19,magic_recall,user,,1,experiment,,
20,magic_recall,user,,1,experiment,,
21,magic_recall,user,,1,experiment,,
22,magic_recall,user,,1,experiment,,
23,magic_recall,user,,1,experiment,,
24,magic_recall,user,,1,experiment,,
25,magic_recall,user,,1,experiment,,
26,magic_recall,user,,1,experiment,,
27,magic_recall,user,,1,experiment,,
28,magic_recall,user,,1,experiment,,
29,magic_recall,user,,1,experiment,,
30,magic_recall,user,,1,experiment,,
31,magic_recall,user,,1,experiment,,
32,magic_recall,user,,1,experiment,,
33,magic_recall,user,,1,experiment,,
34,magic_recall,user,,1,experiment,,
35,magic_recall,user,,1,experiment,,
36,magic_recall,user,,1,experiment,,
37,magic_recall,user,,1,experiment,,
0,instruct,user,"<p> Thank you for completing the cued recall task. </p> Next, there will be a recognition memory test. You will see the same images as before in random order and again, you are asked to correctly recall what has happened in the magic trick. This time, however, you will be offered with four answers and we would kindly ask you to pick the correct one. Afterwards, please indicate how confident you are regarding your answer. That means if you are certain that this is the correct answer, your confidence will be high whereas it is low in case you are guessing.",off,,,
2,magic_recognition,user,,2,experiment,,
3,magic_recognition,user,,2,experiment,,
4,magic_recognition,user,,2,experiment,,
5,magic_recognition,user,,2,experiment,,
6,magic_recognition,user,,2,experiment,,
7,magic_recognition,user,,2,experiment,,
8,magic_recognition,user,,2,experiment,,
9,magic_recognition,user,,2,experiment,,
10,magic_recognition,user,,2,experiment,,
11,magic_recognition,user,,2,experiment,,
12,magic_recognition,user,,2,experiment,,
13,magic_recognition,user,,2,experiment,,
14,magic_recognition,user,,2,experiment,,
15,magic_recognition,user,,2,experiment,,
16,magic_recognition,user,,2,experiment,,
17,magic_recognition,user,,2,experiment,,
18,magic_recognition,user,,2,experiment,,
19,magic_recognition,user,,2,experiment,,
20,magic_recognition,user,,2,experiment,,
21,magic_recognition,user,,2,experiment,,
22,magic_recognition,user,,2,experiment,,
23,magic_recognition,user,,2,experiment,,
24,magic_recognition,user,,2,experiment,,
25,magic_recognition,user,,2,experiment,,
26,magic_recognition,user,,2,experiment,,
27,magic_recognition,user,,2,experiment,,
28,magic_recognition,user,,2,experiment,,
29,magic_recognition,user,,2,experiment,,
30,magic_recognition,user,,2,experiment,,
31,magic_recognition,user,,2,experiment,,
32,magic_recognition,user,,2,experiment,,
33,magic_recognition,user,,2,experiment,,
34,magic_recognition,user,,2,experiment,,
35,magic_recognition,user,,2,experiment,,
36,magic_recognition,user,,2,experiment,,
37,magic_recognition,user,,2,experiment,,
0,instruct,user,"<p> Thank you for completing the recognition task. </p><p> You are nearly at the end of the experiment. </p><p> On the next page, there will be a short questionnaire. Afterwards, you will be debriefed and directed to the completion code.</p>",off,,,
0,survey,user,,off,questionnaire,postquestions_magicmemory_fmri,
0,debrief_magmot,user,"<p> Dear participant, </p><p> Thank you for completing the task. </p><p> The purpose of this study was to find out how curiosity and the availability of reward can influence memory performances. We hypothesise that both, reward and high levels of curiosity will have enhancing effects and lead to the magic tricks being better encoded. We further investigate the neural underpinnings of this phenomena which we expect to be mirrored in the reward network, medial temporal lobe and mid brain.</p><p> We manipulated the availability of reward in the following ways: Some participants were not offered any reward for finding the correct estimate on how many people are able to find the solution, while other participants were offered an additional Â£0.80 for each correct estimate on how many people are able to find the solution to the magic trick.</p><p> We offered money to some of the participants to be able to look at the effect of the availability of monetary reward on memory. We asked you to rate your curiosity to determine how curiosity influences memory performances. We asked you to provide an estimate on how many people will be able to solve the magic trick to make sure that you are engaged in the task and pay attention to it. However, we never collected data on how many people are able to find the solution Ã¢ÂÂ therefore, there are no right or wrong answers to this question, and this was our cover story. We would like to apologise for any inconveniences caused by this. Out of curtesy, we pay the same bonus to all participants. </p><p> We would like to thank you again for participating in this experiment and supporting our research. If you have any additional questions, please do not hesitate to contact us. </p><p> Kind regards, </p><p> Stef Meliss (email: [email]) and Kou Murayama (email: [email]) </p>",off,debrief,,